VERSION=1.0
N=14   L=21   
I=0    W=!NULL               
I=1    W=!NULL               
I=2    W=sil0                
I=3    W=away                
I=4    W=!NULL               
I=5    W=box                 
I=6    W=breakfast           
I=7    W=chicken             
I=8    W=drive               
I=9    W=gone                
I=10   W=jump                
I=11   W=squirrel            
I=12   W=zipper              
I=13   W=sil1                
J=0     S=13   E=1    
J=1     S=0    E=2    
J=2     S=2    E=3    
J=3     S=3    E=4    
J=4     S=5    E=4    
J=5     S=6    E=4    
J=6     S=7    E=4    
J=7     S=8    E=4    
J=8     S=9    E=4    
J=9     S=10   E=4    
J=10    S=11   E=4    
J=11    S=12   E=4    
J=12    S=2    E=5    
J=13    S=2    E=6    
J=14    S=2    E=7    
J=15    S=2    E=8    
J=16    S=2    E=9    
J=17    S=2    E=10   
J=18    S=2    E=11   
J=19    S=2    E=12   
J=20    S=4    E=13   
